15.754712463282186,-50.78083592344059
2.93812421478583,-42.10664799983706
5.6174352983325555,-37.680715210083605
-31.21770718172302,-36.2626878072806
52.89875201276191,-42.119344544376865
10.235934454092723,-47.740294499697065
9.778286293159553,-35.3652034094665
17.55342553449262,-18.870920759057405
3.8126088343080973,-46.67822600160649
39.85378354548361,-40.95925847282217
2.6020810477353002,-37.120293333358575
34.88505982737486,-33.08375149596432
17.45113524414919,-34.25896583493446
-3.455777036867751,-52.245503809296345
18.662420085734805,-29.699072560763504
12.633179706707793,-31.987982045070126
35.2145199186783,-33.713047984720504
45.74721569333481,-44.186802949834856
16.072655592002768,-46.4362222826704
7.738978851055215,-63.659516507983504
19.856827440368832,-50.15083873682934
21.620157896372664,-48.552707301967715
45.12208602736365,-53.94487269025394
-8.008919323094478,-38.85741895448896
3.3239893201598463,-36.35144534422201
33.30916990922543,-56.73396616256032
15.35402468135757,-32.58627592701643
30.12865107077443,-46.9812761233609
25.68794689282967,-49.704847259288414
10.867538826562289,-68.1546648970097
8.826027458335039,-68.07710937893177
27.56940262640216,-27.328991560032847
25.04401247851355,-35.882663498624275
29.912644291516273,-40.52288178004508
6.457333085010763,-43.246793108291925
-2.993709160468267,-25.212308232384615
30.143549672234656,-59.56819789190463
27.130547031834418,-37.81863191373409
22.51268901162423,-44.801720370368784
18.006421391319122,-43.34322077404665
